nohup: ignoring input
Creating train / test split
Slicing train data
0it [00:00, ?it/s]
 98%|█████████▊| 17453/17733 [2:00:07<01:55,  2.43it/s]
 98%|█████████▊| 17454/17733 [2:00:07<01:52,  2.48it/s]
 98%|█████████▊| 17455/17733 [2:00:07<01:43,  2.68it/s]
 98%|█████████▊| 17456/17733 [2:00:08<01:40,  2.75it/s]
 98%|█████████▊| 17457/17733 [2:00:08<01:48,  2.54it/s]
 98%|█████████▊| 17458/17733 [2:00:09<01:48,  2.53it/s]
 98%|█████████▊| 17459/17733 [2:00:09<01:49,  2.50it/s]
 98%|█████████▊| 17460/17733 [2:00:09<01:50,  2.48it/s]
 98%|█████████▊| 17461/17733 [2:00:10<01:51,  2.44it/s]
 98%|█████████▊| 17462/17733 [2:00:10<01:48,  2.50it/s]
 98%|█████████▊| 17463/17733 [2:00:11<01:44,  2.59it/s]
 98%|█████████▊| 17464/17733 [2:00:11<01:39,  2.72it/s]
 98%|█████████▊| 17465/17733 [2:00:11<01:33,  2.87it/s]
 98%|█████████▊| 17466/17733 [2:00:11<01:29,  2.97it/s]
 98%|█████████▊| 17467/17733 [2:00:12<01:27,  3.04it/s]
 99%|█████████▊| 17468/17733 [2:00:12<01:24,  3.12it/s]
 99%|█████████▊| 17469/17733 [2:00:12<01:24,  3.12it/s]
 99%|█████████▊| 17470/17733 [2:00:13<01:24,  3.13it/s]
 99%|█████████▊| 17471/17733 [2:00:13<01:34,  2.78it/s]
 99%|█████████▊| 17472/17733 [2:00:14<01:30,  2.88it/s]
 99%|█████████▊| 17473/17733 [2:00:14<01:28,  2.93it/s]
 99%|█████████▊| 17474/17733 [2:00:14<01:25,  3.04it/s]
 99%|█████████▊| 17475/17733 [2:00:14<01:24,  3.04it/s]
 99%|█████████▊| 17476/17733 [2:00:15<01:23,  3.10it/s]
 99%|█████████▊| 17477/17733 [2:00:15<01:22,  3.11it/s]
 99%|█████████▊| 17478/17733 [2:00:15<01:27,  2.91it/s]
 99%|█████████▊| 17479/17733 [2:00:16<01:31,  2.79it/s]
 99%|█████████▊| 17480/17733 [2:00:16<01:33,  2.71it/s]
 99%|█████████▊| 17481/17733 [2:00:17<01:34,  2.66it/s]
 99%|█████████▊| 17482/17733 [2:00:17<01:36,  2.60it/s]
 99%|█████████▊| 17483/17733 [2:00:17<01:36,  2.58it/s]
 99%|█████████▊| 17484/17733 [2:00:18<01:36,  2.57it/s]
 99%|█████████▊| 17485/17733 [2:00:18<01:39,  2.48it/s]
 99%|█████████▊| 17486/17733 [2:00:19<01:41,  2.44it/s]
 99%|█████████▊| 17487/17733 [2:00:19<01:40,  2.45it/s]
 99%|█████████▊| 17488/17733 [2:00:20<01:40,  2.45it/s]
 99%|█████████▊| 17489/17733 [2:00:20<01:38,  2.47it/s]
 99%|█████████▊| 17490/17733 [2:00:20<01:38,  2.48it/s]
 99%|█████████▊| 17491/17733 [2:00:21<01:38,  2.45it/s]
 99%|█████████▊| 17492/17733 [2:00:21<01:41,  2.39it/s]
 99%|█████████▊| 17493/17733 [2:00:22<01:39,  2.42it/s]
 99%|█████████▊| 17494/17733 [2:00:22<01:30,  2.63it/s]
 99%|█████████▊| 17495/17733 [2:00:22<01:26,  2.76it/s]
 99%|█████████▊| 17496/17733 [2:00:23<01:21,  2.91it/s]
 99%|█████████▊| 17497/17733 [2:00:23<01:18,  3.02it/s]
 99%|█████████▊| 17498/17733 [2:00:23<01:16,  3.08it/s]
 99%|█████████▊| 17499/17733 [2:00:24<01:25,  2.73it/s]
 99%|█████████▊| 17500/17733 [2:00:24<01:23,  2.80it/s]
 99%|█████████▊| 17501/17733 [2:00:24<01:24,  2.74it/s]
 99%|█████████▊| 17502/17733 [2:00:25<01:26,  2.66it/s]
 99%|█████████▊| 17503/17733 [2:00:25<01:27,  2.62it/s]
 99%|█████████▊| 17504/17733 [2:00:26<01:28,  2.59it/s]
 99%|█████████▊| 17505/17733 [2:00:26<01:28,  2.58it/s]
 99%|█████████▊| 17506/17733 [2:00:26<01:29,  2.55it/s]
 99%|█████████▊| 17507/17733 [2:00:27<01:29,  2.53it/s]
 99%|█████████▊| 17508/17733 [2:00:27<01:29,  2.50it/s]
 99%|█████████▊| 17509/17733 [2:00:28<01:29,  2.51it/s]
 99%|█████████▊| 17510/17733 [2:00:28<01:29,  2.49it/s]
 99%|█████████▊| 17511/17733 [2:00:28<01:33,  2.38it/s]
 99%|█████████▉| 17512/17733 [2:00:29<01:31,  2.41it/s]
 99%|█████████▉| 17513/17733 [2:00:29<01:29,  2.45it/s]
 99%|█████████▉| 17514/17733 [2:00:30<01:29,  2.46it/s]
 99%|█████████▉| 17515/17733 [2:00:30<01:27,  2.48it/s]
 99%|█████████▉| 17516/17733 [2:00:30<01:27,  2.48it/s]
 99%|█████████▉| 17517/17733 [2:00:31<01:30,  2.40it/s]
 99%|█████████▉| 17518/17733 [2:00:31<01:28,  2.44it/s]
 99%|█████████▉| 17519/17733 [2:00:32<01:27,  2.45it/s]
 99%|█████████▉| 17520/17733 [2:00:32<01:27,  2.45it/s]
 99%|█████████▉| 17521/17733 [2:00:32<01:25,  2.47it/s]
 99%|█████████▉| 17522/17733 [2:00:33<01:26,  2.43it/s]
 99%|█████████▉| 17523/17733 [2:00:33<01:25,  2.46it/s]
 99%|█████████▉| 17524/17733 [2:00:34<01:24,  2.49it/s]
 99%|█████████▉| 17525/17733 [2:00:34<01:23,  2.50it/s]
 99%|█████████▉| 17526/17733 [2:00:34<01:20,  2.56it/s]
 99%|█████████▉| 17527/17733 [2:00:35<01:19,  2.60it/s]
 99%|█████████▉| 17528/17733 [2:00:35<01:13,  2.78it/s]
 99%|█████████▉| 17529/17733 [2:00:35<01:14,  2.72it/s]
 99%|█████████▉| 17530/17733 [2:00:36<01:11,  2.86it/s]
 99%|█████████▉| 17531/17733 [2:00:36<01:08,  2.94it/s]
 99%|█████████▉| 17532/17733 [2:00:36<01:07,  2.99it/s]
 99%|█████████▉| 17533/17733 [2:00:37<01:05,  3.04it/s]
 99%|█████████▉| 17534/17733 [2:00:37<01:03,  3.12it/s]
 99%|█████████▉| 17535/17733 [2:00:37<01:02,  3.17it/s]
 99%|█████████▉| 17536/17733 [2:00:38<01:02,  3.16it/s]
 99%|█████████▉| 17537/17733 [2:00:38<01:02,  3.13it/s]
 99%|█████████▉| 17538/17733 [2:00:38<01:06,  2.93it/s]
 99%|█████████▉| 17539/17733 [2:00:39<01:10,  2.76it/s]
 99%|█████████▉| 17540/17733 [2:00:39<01:12,  2.65it/s]
 99%|█████████▉| 17541/17733 [2:00:40<01:12,  2.63it/s]
 99%|█████████▉| 17542/17733 [2:00:40<01:15,  2.52it/s]
 99%|█████████▉| 17543/17733 [2:00:40<01:18,  2.42it/s]
 99%|█████████▉| 17544/17733 [2:00:41<01:12,  2.60it/s]
 99%|█████████▉| 17545/17733 [2:00:41<01:08,  2.74it/s]
 99%|█████████▉| 17546/17733 [2:00:41<01:06,  2.81it/s]
 99%|█████████▉| 17547/17733 [2:00:42<01:03,  2.92it/s]
 99%|█████████▉| 17548/17733 [2:00:42<01:01,  2.98it/s]
 99%|█████████▉| 17549/17733 [2:00:42<01:00,  3.05it/s]
 99%|█████████▉| 17550/17733 [2:00:43<01:00,  3.01it/s]
 99%|█████████▉| 17551/17733 [2:00:43<01:00,  3.00it/s]
 99%|█████████▉| 17552/17733 [2:00:43<01:01,  2.93it/s]
 99%|█████████▉| 17553/17733 [2:00:44<01:02,  2.90it/s]
 99%|█████████▉| 17554/17733 [2:00:44<00:59,  2.99it/s]
 99%|█████████▉| 17555/17733 [2:00:44<00:58,  3.04it/s]
 99%|█████████▉| 17556/17733 [2:00:45<00:59,  3.00it/s]
 99%|█████████▉| 17557/17733 [2:00:45<00:58,  2.99it/s]
 99%|█████████▉| 17558/17733 [2:00:45<00:57,  3.04it/s]
 99%|█████████▉| 17559/17733 [2:00:46<00:56,  3.07it/s]
 99%|█████████▉| 17560/17733 [2:00:46<00:56,  3.09it/s]
 99%|█████████▉| 17561/17733 [2:00:46<00:54,  3.15it/s]
 99%|█████████▉| 17562/17733 [2:00:47<00:53,  3.20it/s]
 99%|█████████▉| 17563/17733 [2:00:47<00:53,  3.18it/s]
 99%|█████████▉| 17564/17733 [2:00:47<00:54,  3.11it/s]
 99%|█████████▉| 17565/17733 [2:00:48<00:59,  2.84it/s]
 99%|█████████▉| 17566/17733 [2:00:48<01:00,  2.74it/s]
 99%|█████████▉| 17567/17733 [2:00:49<01:02,  2.68it/s]
 99%|█████████▉| 17568/17733 [2:00:49<01:04,  2.57it/s]
 99%|█████████▉| 17569/17733 [2:00:49<01:06,  2.45it/s]
 99%|█████████▉| 17570/17733 [2:00:50<01:09,  2.34it/s]
 99%|█████████▉| 17571/17733 [2:00:50<01:07,  2.38it/s]
 99%|█████████▉| 17572/17733 [2:00:51<01:03,  2.55it/s]
 99%|█████████▉| 17573/17733 [2:00:51<00:59,  2.69it/s]
 99%|█████████▉| 17574/17733 [2:00:51<01:01,  2.61it/s]
 99%|█████████▉| 17575/17733 [2:00:52<01:01,  2.55it/s]
 99%|█████████▉| 17576/17733 [2:00:52<01:04,  2.42it/s]
 99%|█████████▉| 17577/17733 [2:00:53<01:02,  2.50it/s]
 99%|█████████▉| 17578/17733 [2:00:53<00:57,  2.68it/s]
 99%|█████████▉| 17579/17733 [2:00:53<00:54,  2.85it/s]
 99%|█████████▉| 17580/17733 [2:00:54<00:53,  2.87it/s]
 99%|█████████▉| 17581/17733 [2:00:54<00:52,  2.92it/s]
 99%|█████████▉| 17582/17733 [2:00:54<00:49,  3.03it/s]
 99%|█████████▉| 17583/17733 [2:00:54<00:48,  3.11it/s]
 99%|█████████▉| 17584/17733 [2:00:55<00:50,  2.94it/s]
 99%|█████████▉| 17585/17733 [2:00:55<00:51,  2.86it/s]
 99%|█████████▉| 17586/17733 [2:00:56<00:49,  2.98it/s]
 99%|█████████▉| 17587/17733 [2:00:56<00:48,  3.03it/s]
 99%|█████████▉| 17588/17733 [2:00:56<00:49,  2.95it/s]
 99%|█████████▉| 17589/17733 [2:00:56<00:47,  3.03it/s]
 99%|█████████▉| 17590/17733 [2:00:57<00:46,  3.08it/s]
 99%|█████████▉| 17591/17733 [2:00:57<00:46,  3.08it/s]
 99%|█████████▉| 17592/17733 [2:00:57<00:46,  3.02it/s]
 99%|█████████▉| 17593/17733 [2:00:58<00:47,  2.95it/s]
 99%|█████████▉| 17594/17733 [2:00:58<00:45,  3.02it/s]
 99%|█████████▉| 17595/17733 [2:00:58<00:44,  3.11it/s]
 99%|█████████▉| 17596/17733 [2:00:59<00:45,  3.04it/s]
 99%|█████████▉| 17597/17733 [2:00:59<00:44,  3.05it/s]
 99%|█████████▉| 17598/17733 [2:00:59<00:44,  3.05it/s]
 99%|█████████▉| 17599/17733 [2:01:00<00:43,  3.08it/s]
 99%|█████████▉| 17600/17733 [2:01:00<00:42,  3.10it/s]
 99%|█████████▉| 17601/17733 [2:01:00<00:44,  2.95it/s]
 99%|█████████▉| 17602/17733 [2:01:01<00:42,  3.05it/s]
 99%|█████████▉| 17603/17733 [2:01:01<00:42,  3.08it/s]
 99%|█████████▉| 17604/17733 [2:01:01<00:42,  3.07it/s]
 99%|█████████▉| 17605/17733 [2:01:02<00:41,  3.07it/s]
 99%|█████████▉| 17606/17733 [2:01:02<00:40,  3.11it/s]
 99%|█████████▉| 17607/17733 [2:01:02<00:39,  3.17it/s]
 99%|█████████▉| 17608/17733 [2:01:03<00:40,  3.06it/s]
 99%|█████████▉| 17609/17733 [2:01:03<00:41,  2.99it/s]
 99%|█████████▉| 17610/17733 [2:01:03<00:39,  3.08it/s]
 99%|█████████▉| 17611/17733 [2:01:04<00:39,  3.10it/s]
 99%|█████████▉| 17612/17733 [2:01:04<00:38,  3.11it/s]
 99%|█████████▉| 17613/17733 [2:01:04<00:38,  3.10it/s]
 99%|█████████▉| 17614/17733 [2:01:05<00:38,  3.11it/s]
 99%|█████████▉| 17615/17733 [2:01:05<00:37,  3.12it/s]
 99%|█████████▉| 17616/17733 [2:01:05<00:37,  3.12it/s]
 99%|█████████▉| 17617/17733 [2:01:06<00:39,  2.94it/s]
 99%|█████████▉| 17618/17733 [2:01:06<00:38,  2.96it/s]
 99%|█████████▉| 17619/17733 [2:01:06<00:37,  3.01it/s]
 99%|█████████▉| 17620/17733 [2:01:07<00:36,  3.09it/s]
 99%|█████████▉| 17621/17733 [2:01:07<00:35,  3.16it/s]
 99%|█████████▉| 17622/17733 [2:01:07<00:34,  3.20it/s]
 99%|█████████▉| 17623/17733 [2:01:08<00:33,  3.24it/s]
 99%|█████████▉| 17624/17733 [2:01:08<00:33,  3.21it/s]
 99%|█████████▉| 17625/17733 [2:01:08<00:37,  2.89it/s]
 99%|█████████▉| 17626/17733 [2:01:09<00:36,  2.96it/s]
 99%|█████████▉| 17627/17733 [2:01:09<00:34,  3.06it/s]
 99%|█████████▉| 17628/17733 [2:01:09<00:34,  3.08it/s]
 99%|█████████▉| 17629/17733 [2:01:10<00:33,  3.15it/s]
 99%|█████████▉| 17630/17733 [2:01:10<00:32,  3.20it/s]
 99%|█████████▉| 17631/17733 [2:01:10<00:31,  3.20it/s]
 99%|█████████▉| 17632/17733 [2:01:10<00:32,  3.11it/s]
 99%|█████████▉| 17633/17733 [2:01:11<00:33,  3.00it/s]
 99%|█████████▉| 17634/17733 [2:01:11<00:35,  2.82it/s]
 99%|█████████▉| 17635/17733 [2:01:12<00:35,  2.73it/s]
 99%|█████████▉| 17636/17733 [2:01:12<00:35,  2.71it/s]
 99%|█████████▉| 17637/17733 [2:01:12<00:33,  2.87it/s]
 99%|█████████▉| 17638/17733 [2:01:13<00:31,  2.99it/s]
 99%|█████████▉| 17639/17733 [2:01:13<00:31,  2.94it/s]
 99%|█████████▉| 17640/17733 [2:01:13<00:31,  3.00it/s]
 99%|█████████▉| 17641/17733 [2:01:14<00:33,  2.77it/s]
 99%|█████████▉| 17642/17733 [2:01:14<00:35,  2.57it/s]
 99%|█████████▉| 17643/17733 [2:01:15<00:35,  2.51it/s]
 99%|█████████▉| 17644/17733 [2:01:15<00:36,  2.43it/s]
100%|█████████▉| 17645/17733 [2:01:15<00:36,  2.39it/s]
100%|█████████▉| 17646/17733 [2:01:16<00:35,  2.43it/s]
100%|█████████▉| 17647/17733 [2:01:16<00:35,  2.45it/s]
100%|█████████▉| 17648/17733 [2:01:17<00:33,  2.51it/s]
100%|█████████▉| 17649/17733 [2:01:17<00:31,  2.67it/s]
100%|█████████▉| 17650/17733 [2:01:17<00:30,  2.75it/s]
100%|█████████▉| 17651/17733 [2:01:18<00:28,  2.86it/s]
100%|█████████▉| 17652/17733 [2:01:18<00:27,  2.98it/s]
100%|█████████▉| 17653/17733 [2:01:18<00:26,  3.05it/s]
100%|█████████▉| 17654/17733 [2:01:19<00:25,  3.08it/s]
100%|█████████▉| 17655/17733 [2:01:19<00:27,  2.87it/s]
100%|█████████▉| 17656/17733 [2:01:19<00:28,  2.71it/s]
100%|█████████▉| 17657/17733 [2:01:20<00:28,  2.65it/s]
100%|█████████▉| 17658/17733 [2:01:20<00:28,  2.60it/s]
100%|█████████▉| 17659/17733 [2:01:21<00:29,  2.55it/s]
100%|█████████▉| 17660/17733 [2:01:21<00:28,  2.53it/s]
100%|█████████▉| 17661/17733 [2:01:21<00:28,  2.53it/s]
100%|█████████▉| 17662/17733 [2:01:22<00:28,  2.53it/s]
100%|█████████▉| 17663/17733 [2:01:22<00:27,  2.50it/s]
100%|█████████▉| 17664/17733 [2:01:23<00:27,  2.47it/s]
100%|█████████▉| 17665/17733 [2:01:23<00:27,  2.47it/s]
100%|█████████▉| 17666/17733 [2:01:23<00:27,  2.44it/s]
100%|█████████▉| 17667/17733 [2:01:24<00:28,  2.29it/s]
100%|█████████▉| 17668/17733 [2:01:24<00:28,  2.30it/s]
100%|█████████▉| 17669/17733 [2:01:25<00:27,  2.34it/s]
100%|█████████▉| 17670/17733 [2:01:25<00:26,  2.37it/s]
100%|█████████▉| 17671/17733 [2:01:26<00:25,  2.42it/s]
100%|█████████▉| 17672/17733 [2:01:26<00:25,  2.35it/s]
100%|█████████▉| 17673/17733 [2:01:26<00:24,  2.50it/s]
100%|█████████▉| 17674/17733 [2:01:27<00:22,  2.67it/s]
100%|█████████▉| 17675/17733 [2:01:27<00:20,  2.80it/s]
100%|█████████▉| 17676/17733 [2:01:27<00:19,  2.86it/s]
100%|█████████▉| 17677/17733 [2:01:28<00:19,  2.89it/s]
100%|█████████▉| 17678/17733 [2:01:28<00:18,  3.01it/s]
100%|█████████▉| 17679/17733 [2:01:28<00:18,  2.95it/s]
100%|█████████▉| 17680/17733 [2:01:29<00:18,  2.94it/s]
100%|█████████▉| 17681/17733 [2:01:29<00:18,  2.77it/s]
100%|█████████▉| 17682/17733 [2:01:29<00:19,  2.66it/s]
100%|█████████▉| 17683/17733 [2:01:30<00:17,  2.81it/s]
100%|█████████▉| 17684/17733 [2:01:30<00:17,  2.86it/s]
100%|█████████▉| 17685/17733 [2:01:30<00:16,  2.98it/s]
100%|█████████▉| 17686/17733 [2:01:31<00:15,  2.98it/s]
100%|█████████▉| 17687/17733 [2:01:31<00:16,  2.81it/s]
100%|█████████▉| 17688/17733 [2:01:32<00:16,  2.72it/s]
100%|█████████▉| 17689/17733 [2:01:32<00:16,  2.65it/s]
100%|█████████▉| 17690/17733 [2:01:32<00:16,  2.58it/s]
100%|█████████▉| 17691/17733 [2:01:33<00:16,  2.57it/s]
100%|█████████▉| 17692/17733 [2:01:33<00:16,  2.56it/s]
100%|█████████▉| 17693/17733 [2:01:34<00:15,  2.55it/s]
100%|█████████▉| 17694/17733 [2:01:34<00:15,  2.55it/s]
100%|█████████▉| 17695/17733 [2:01:34<00:15,  2.53it/s]
100%|█████████▉| 17696/17733 [2:01:35<00:14,  2.53it/s]
100%|█████████▉| 17697/17733 [2:01:35<00:14,  2.52it/s]
100%|█████████▉| 17698/17733 [2:01:36<00:14,  2.46it/s]
100%|█████████▉| 17699/17733 [2:01:36<00:13,  2.53it/s]
100%|█████████▉| 17700/17733 [2:01:36<00:12,  2.71it/s]
100%|█████████▉| 17701/17733 [2:01:37<00:11,  2.86it/s]
100%|█████████▉| 17702/17733 [2:01:37<00:10,  2.88it/s]
100%|█████████▉| 17703/17733 [2:01:37<00:10,  2.95it/s]
100%|█████████▉| 17704/17733 [2:01:38<00:09,  2.92it/s]
100%|█████████▉| 17705/17733 [2:01:38<00:09,  2.87it/s]
100%|█████████▉| 17706/17733 [2:01:38<00:09,  2.95it/s]
100%|█████████▉| 17707/17733 [2:01:39<00:08,  3.00it/s]
100%|█████████▉| 17708/17733 [2:01:39<00:08,  2.83it/s]
100%|█████████▉| 17709/17733 [2:01:39<00:08,  2.71it/s]
100%|█████████▉| 17710/17733 [2:01:40<00:08,  2.64it/s]
100%|█████████▉| 17711/17733 [2:01:40<00:08,  2.54it/s]
100%|█████████▉| 17712/17733 [2:01:41<00:08,  2.52it/s]
100%|█████████▉| 17713/17733 [2:01:41<00:07,  2.50it/s]
100%|█████████▉| 17714/17733 [2:01:41<00:07,  2.51it/s]
100%|█████████▉| 17715/17733 [2:01:42<00:07,  2.50it/s]
100%|█████████▉| 17716/17733 [2:01:42<00:06,  2.51it/s]
100%|█████████▉| 17717/17733 [2:01:43<00:06,  2.47it/s]
100%|█████████▉| 17718/17733 [2:01:43<00:05,  2.68it/s]
100%|█████████▉| 17719/17733 [2:01:43<00:04,  2.82it/s]
100%|█████████▉| 17720/17733 [2:01:44<00:04,  2.95it/s]
100%|█████████▉| 17721/17733 [2:01:44<00:03,  3.01it/s]
100%|█████████▉| 17722/17733 [2:01:44<00:03,  3.07it/s]
100%|█████████▉| 17723/17733 [2:01:45<00:03,  2.93it/s]
100%|█████████▉| 17724/17733 [2:01:45<00:03,  2.76it/s]
100%|█████████▉| 17725/17733 [2:01:45<00:02,  2.69it/s]
100%|█████████▉| 17726/17733 [2:01:46<00:02,  2.64it/s]
100%|█████████▉| 17727/17733 [2:01:46<00:02,  2.59it/s]
100%|█████████▉| 17728/17733 [2:01:47<00:01,  2.56it/s]
100%|█████████▉| 17729/17733 [2:01:47<00:01,  2.52it/s]
100%|█████████▉| 17730/17733 [2:01:47<00:01,  2.51it/s]
100%|█████████▉| 17731/17733 [2:01:48<00:00,  2.52it/s]
100%|█████████▉| 17732/17733 [2:01:48<00:00,  2.52it/s]
100%|██████████| 17733/17733 [2:01:49<00:00,  2.53it/s]
100%|██████████| 17733/17733 [2:01:49<00:00,  2.43it/s]

  0%|          | 0/186 [00:00<?, ?it/s]
  1%|          | 1/186 [00:00<01:14,  2.48it/s]
  1%|          | 2/186 [00:00<01:14,  2.45it/s]
  2%|▏         | 3/186 [00:01<01:14,  2.45it/s]
  2%|▏         | 4/186 [00:01<01:12,  2.50it/s]
  3%|▎         | 5/186 [00:02<01:12,  2.49it/s]
  3%|▎         | 6/186 [00:02<01:10,  2.55it/s]
  4%|▍         | 7/186 [00:02<01:11,  2.51it/s]
  4%|▍         | 8/186 [00:03<01:10,  2.52it/s]
  5%|▍         | 9/186 [00:03<01:11,  2.46it/s]
  5%|▌         | 10/186 [00:04<01:10,  2.48it/s]
  6%|▌         | 11/186 [00:04<01:11,  2.45it/s]
  6%|▋         | 12/186 [00:04<01:10,  2.48it/s]
  7%|▋         | 13/186 [00:05<01:06,  2.60it/s]
  8%|▊         | 14/186 [00:05<01:07,  2.54it/s]
  8%|▊         | 15/186 [00:05<01:08,  2.51it/s]
  9%|▊         | 16/186 [00:06<01:07,  2.52it/s]
  9%|▉         | 17/186 [00:06<01:07,  2.49it/s]
 10%|▉         | 18/186 [00:07<01:07,  2.51it/s]
 10%|█         | 19/186 [00:07<01:07,  2.48it/s]
 11%|█         | 20/186 [00:07<01:06,  2.50it/s]
 11%|█▏        | 21/186 [00:08<01:05,  2.51it/s]
 12%|█▏        | 22/186 [00:08<01:04,  2.55it/s]
 12%|█▏        | 23/186 [00:09<01:04,  2.53it/s]
 13%|█▎        | 24/186 [00:09<01:05,  2.47it/s]
 13%|█▎        | 25/186 [00:10<01:05,  2.46it/s]
 14%|█▍        | 26/186 [00:10<01:04,  2.48it/s]
 15%|█▍        | 27/186 [00:10<01:03,  2.50it/s]
 15%|█▌        | 28/186 [00:11<01:03,  2.49it/s]
 16%|█▌        | 29/186 [00:11<01:03,  2.46it/s]
 16%|█▌        | 30/186 [00:12<01:05,  2.37it/s]
 17%|█▋        | 31/186 [00:12<01:05,  2.37it/s]
 17%|█▋        | 32/186 [00:12<01:04,  2.39it/s]
 18%|█▊        | 33/186 [00:13<01:02,  2.43it/s]
 18%|█▊        | 34/186 [00:13<01:04,  2.37it/s]
 19%|█▉        | 35/186 [00:14<01:02,  2.41it/s]
 19%|█▉        | 36/186 [00:14<01:01,  2.43it/s]
 20%|█▉        | 37/186 [00:14<01:00,  2.46it/s]
 20%|██        | 38/186 [00:15<01:00,  2.45it/s]
 21%|██        | 39/186 [00:15<00:59,  2.48it/s]
 22%|██▏       | 40/186 [00:16<00:58,  2.48it/s]
 22%|██▏       | 41/186 [00:16<01:01,  2.35it/s]
 23%|██▎       | 42/186 [00:17<01:01,  2.35it/s]
 23%|██▎       | 43/186 [00:17<00:59,  2.39it/s]
 24%|██▎       | 44/186 [00:17<00:58,  2.43it/s]
 24%|██▍       | 45/186 [00:18<00:57,  2.43it/s]
 25%|██▍       | 46/186 [00:18<00:57,  2.43it/s]
 25%|██▌       | 47/186 [00:19<00:59,  2.33it/s]
 26%|██▌       | 48/186 [00:19<00:58,  2.36it/s]
 26%|██▋       | 49/186 [00:19<00:57,  2.40it/s]
 27%|██▋       | 50/186 [00:20<00:55,  2.45it/s]
 27%|██▋       | 51/186 [00:20<00:55,  2.42it/s]
 28%|██▊       | 52/186 [00:21<00:54,  2.44it/s]
 28%|██▊       | 53/186 [00:21<00:53,  2.47it/s]
 29%|██▉       | 54/186 [00:21<00:52,  2.50it/s]
 30%|██▉       | 55/186 [00:22<00:52,  2.50it/s]
 30%|███       | 56/186 [00:22<00:51,  2.51it/s]
 31%|███       | 57/186 [00:23<00:50,  2.53it/s]
 31%|███       | 58/186 [00:23<00:51,  2.50it/s]
 32%|███▏      | 59/186 [00:23<00:47,  2.68it/s]
 32%|███▏      | 60/186 [00:24<00:44,  2.81it/s]
 33%|███▎      | 61/186 [00:24<00:43,  2.90it/s]
 33%|███▎      | 62/186 [00:24<00:41,  2.99it/s]
 34%|███▍      | 63/186 [00:25<00:40,  3.06it/s]
 34%|███▍      | 64/186 [00:25<00:39,  3.08it/s]
 35%|███▍      | 65/186 [00:25<00:41,  2.92it/s]
 35%|███▌      | 66/186 [00:26<00:40,  2.96it/s]
 36%|███▌      | 67/186 [00:26<00:42,  2.78it/s]
 37%|███▋      | 68/186 [00:26<00:43,  2.68it/s]
 37%|███▋      | 69/186 [00:27<00:44,  2.64it/s]
 38%|███▊      | 70/186 [00:27<00:44,  2.61it/s]
 38%|███▊      | 71/186 [00:28<00:44,  2.59it/s]
 39%|███▊      | 72/186 [00:28<00:45,  2.52it/s]
 39%|███▉      | 73/186 [00:28<00:45,  2.50it/s]
 40%|███▉      | 74/186 [00:29<00:45,  2.48it/s]
 40%|████      | 75/186 [00:29<00:44,  2.50it/s]
 41%|████      | 76/186 [00:30<00:44,  2.46it/s]
 41%|████▏     | 77/186 [00:30<00:46,  2.32it/s]
 42%|████▏     | 78/186 [00:31<00:45,  2.38it/s]
 42%|████▏     | 79/186 [00:31<00:44,  2.43it/s]
 43%|████▎     | 80/186 [00:31<00:43,  2.45it/s]
 44%|████▎     | 81/186 [00:32<00:43,  2.43it/s]
 44%|████▍     | 82/186 [00:32<00:42,  2.43it/s]
 45%|████▍     | 83/186 [00:33<00:44,  2.33it/s]
 45%|████▌     | 84/186 [00:33<00:42,  2.39it/s]
 46%|████▌     | 85/186 [00:33<00:42,  2.39it/s]
 46%|████▌     | 86/186 [00:34<00:41,  2.40it/s]
 47%|████▋     | 87/186 [00:34<00:40,  2.44it/s]
 47%|████▋     | 88/186 [00:35<00:41,  2.38it/s]
 48%|████▊     | 89/186 [00:35<00:38,  2.53it/s]
 48%|████▊     | 90/186 [00:35<00:36,  2.65it/s]
 49%|████▉     | 91/186 [00:36<00:34,  2.74it/s]
 49%|████▉     | 92/186 [00:36<00:33,  2.83it/s]
 50%|█████     | 93/186 [00:36<00:31,  2.92it/s]
 51%|█████     | 94/186 [00:37<00:32,  2.83it/s]
 51%|█████     | 95/186 [00:37<00:34,  2.65it/s]
 52%|█████▏    | 96/186 [00:38<00:32,  2.78it/s]
 52%|█████▏    | 97/186 [00:38<00:33,  2.67it/s]
 53%|█████▎    | 98/186 [00:38<00:33,  2.61it/s]
 53%|█████▎    | 99/186 [00:39<00:33,  2.59it/s]
 54%|█████▍    | 100/186 [00:39<00:33,  2.57it/s]
 54%|█████▍    | 101/186 [00:40<00:33,  2.53it/s]
 55%|█████▍    | 102/186 [00:40<00:33,  2.53it/s]
 55%|█████▌    | 103/186 [00:40<00:30,  2.69it/s]
 56%|█████▌    | 104/186 [00:41<00:29,  2.75it/s]
 56%|█████▋    | 105/186 [00:41<00:28,  2.88it/s]
 57%|█████▋    | 106/186 [00:41<00:27,  2.91it/s]
 58%|█████▊    | 107/186 [00:42<00:26,  2.95it/s]
 58%|█████▊    | 108/186 [00:42<00:25,  3.01it/s]
 59%|█████▊    | 109/186 [00:42<00:25,  2.98it/s]
 59%|█████▉    | 110/186 [00:43<00:25,  2.98it/s]
 60%|█████▉    | 111/186 [00:43<00:24,  3.07it/s]
 60%|██████    | 112/186 [00:43<00:23,  3.09it/s]
 61%|██████    | 113/186 [00:43<00:23,  3.11it/s]
